system:index,NDVI,Rural_LST,UHI,Urban_LST,date,.geo
0,0.361671855883751,28.6879120962349,2.8829057267058964,31.570817822940796,2015-01-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,,32.85800803522759,,,2015-01-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,0.2538552529734896,15.721765628101146,0.11730849133258126,15.839074119433727,2015-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,,35.64884836671329,,,2015-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,0.31269303262668385,31.427465994204084,4.402968862588935,35.83043485679302,2015-02-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,,38.678313158742675,,,2015-02-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,0.3005483649077165,31.362010742952233,3.3624164689388927,34.724427211891125,2015-02-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,,42.52888530724292,,,2015-03-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,0.28891204605362225,29.10361834537922,2.2032265999219405,31.30684494530116,2015-03-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,,43.77404994285643,,,2015-03-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,0.2508763173761736,28.697786110997143,-13.623117556712687,15.074668554284456,2015-03-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,,43.727743427246985,,,2015-04-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,0.3229804932072929,36.5008606107461,5.37810326481047,41.87896387555657,2015-04-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,,48.0750342285913,,,2015-04-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,0.29062281420619235,36.98504260915726,2.7491137242493053,39.73415633340657,2015-04-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,,48.81485016565885,,,2015-05-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,0.30367923913127204,39.173698928780325,1.769207605967523,40.94290653474785,2015-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,,38.855154387405314,,,2015-05-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,0.30137485885600546,39.668571718132114,3.517869500265718,43.18644121839783,2015-05-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,,8.390375348546776,,,2015-06-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,0.25733088697379414,25.032060598943023,-2.361824477996141,22.670236120946882,2015-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,0.38908180844887624,17.687019635350516,7.5721012266460725,25.25912086199659,2015-09-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,,-12.114753051105634,,,2015-09-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,,38.91352439022135,,,2015-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,0.45275837906969385,29.785277237498352,3.286763795326369,33.07204103282472,2015-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,,37.35617954599769,,,2015-10-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,0.40472891439522507,25.689121219402207,7.892553849350282,33.58167506875249,2015-10-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,,37.051721430433396,,,2015-10-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,,36.79460516502548,,,2015-11-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,,19.251114726351197,,,2015-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,,35.23947346019357,,,2015-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,,20.58572732783075,,,2015-12-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,,33.949780448830325,,,2015-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,0.37574904018396765,28.160610199163596,3.343840568397905,31.5044507675615,2015-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,,34.06823363458197,,,2015-12-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,0.2884639416231827,20.031856040269453,3.0644031294054805,23.096259169674934,2016-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,,32.70597586470541,,,2016-01-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,0.3241292390694067,29.472673261872224,3.166817200841045,32.63949046271327,2016-01-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,,31.62453958498227,,,2016-02-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,0.3049453701568606,28.878871439882456,2.4941191823932662,31.372990622275722,2016-02-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,,28.902056803671055,,,2016-02-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,0.2572887814303,27.22991170399222,3.1846323515053747,30.414544055497593,2016-02-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,,45.05436550600662,,,2016-03-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,0.3293363543676028,35.73070378614132,3.514829993378193,39.24553377951951,2016-03-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,,41.263558176987694,,,2016-03-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,0.3205445979820258,37.33224650212124,4.432135335132557,41.764381837253794,2016-03-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,,50.70716220316813,,,2016-04-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,0.32760039913454203,38.42010407462364,4.680670518671448,43.100774593295085,2016-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,,48.79273004504412,,,2016-04-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,0.3137116670512018,35.49977562021829,7.746698009774057,43.246473629992344,2016-04-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,,46.825441928471506,,,2016-05-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,0.19878755983966323,28.636447660685324,0.40711659129177136,29.043564251977095,2016-05-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,,37.64944159094265,,,2016-05-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,0.2322598865862012,13.173535409818088,-5.522913223388224,7.650622186429864,2016-09-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,0.3245432843837944,30.659886888202116,-1.4842669988471613,29.175619889354955,2016-10-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,,36.21899637836107,,,2016-10-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,0.44471165958640807,29.634748886415235,5.333092867687117,34.96784175410235,2016-10-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,,35.33538992582545,,,2016-11-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,0.4017791794416414,29.899961183951426,5.087212560744646,34.98717374469607,2016-11-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,,35.656290404275204,,,2016-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,0.39702689635788335,30.500663646019042,4.827658856903767,35.32832250292281,2016-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,,35.47295542496347,,,2016-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,0.3735662021250387,30.29660884852134,4.096661231407271,34.39327007992861,2016-12-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,,34.79559045172252,,,2016-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,0.34691361978103086,29.307542026848154,3.292875852107194,32.60041787895535,2016-12-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,,31.269994357100625,,,2017-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,0.29041854846616766,27.40955753660512,2.5780265827225897,29.98758411932771,2017-01-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,,37.8562117485463,,,2017-01-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,0.3020759009880144,30.266940095576793,4.096900039761124,34.36384013533792,2017-01-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,,35.863437572726276,,,2017-02-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,0.288066125544939,32.07418550797097,4.784653087930835,36.8588385959018,2017-02-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,,43.38048545224832,,,2017-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,0.2972414158362757,33.50871261642739,4.36918975730962,37.87790237373701,2017-03-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,,39.544466013656276,,,2017-03-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,0.3140060237659154,35.95209476688544,5.01039914336657,40.96249391025201,2017-03-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,,48.7049801253529,,,2017-03-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,0.3184300357745168,35.93114089217625,4.238613341129884,40.169754233306136,2017-03-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,,49.00879978640622,,,2017-04-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,0.30612798187690327,37.440484953178284,3.5470384953997467,40.98752344857803,2017-04-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,,53.702207569329225,,,2017-04-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,0.2865539437266261,35.4835002351145,3.964417870577279,39.44791810569178,2017-05-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,,42.69496276466003,,,2017-05-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,0.3312477341827089,37.17936911257882,4.73240658277998,41.9117756953588,2017-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,,30.814318698073272,,,2017-05-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,0.3146083440421321,27.816697822409264,2.179774292422934,29.996472114832198,2017-06-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,0.23145135220676236,15.775585218806404,-10.910637130431097,4.864948088375307,2017-07-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,,37.296710730998214,,,2017-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,0.3048409206018004,29.412030675480775,2.654982082103519,32.067012757584294,2017-09-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,0.39693378487355196,31.184219669463843,2.377176283173384,33.56139595263723,2017-10-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,,36.62707893626098,,,2017-10-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,0.4501657198863548,31.96841224830645,4.866348544689934,36.834760792996384,2017-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,,36.351091373953956,,,2017-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,0.34094100996843896,22.322350159635825,-4.569445525491197,17.752904634144627,2017-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,,36.433918095878894,,,2017-11-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,0.3944229072092187,29.540704693386253,3.836609608091017,33.37731430147727,2017-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,,31.839599794029244,,,2017-12-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,0.38264426237176974,27.99318035095355,1.574067876584568,29.56724822753812,2017-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,,30.946737389416953,,,2017-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,0.3599033320717127,27.26613923386319,2.3348727555846978,29.601011989447887,2017-12-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,,32.66183908970345,,,2018-01-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,0.36793423166864775,30.229274215305264,3.9435772251561296,34.17285144046139,2018-01-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,,34.03987378582531,,,2018-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,0.33101761945665586,29.686420858073127,3.7797592660267725,33.4661801240999,2018-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,,37.305887845213306,,,2018-02-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,0.3122414376407348,30.694510748768018,3.6709920881969254,34.36550283696494,2018-02-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,,42.505462201623914,,,2018-02-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,0.2854678520813351,33.80270723217823,3.457556484349759,37.26026371652799,2018-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,0.34676597874688436,34.812742709622235,4.482575879969822,39.29531858959206,2018-03-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,,32.61812281720307,,,2018-03-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,0.29172789397256355,36.76204198048179,3.9689954551569784,40.73103743563877,2018-04-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,,49.09379674947764,,,2018-04-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,0.3180046053758539,39.24278750879925,3.8442743614972343,43.08706187029649,2018-04-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,,49.27877519550612,,,2018-04-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,0.3203855739069885,39.579606779587394,3.9907272794590156,43.57033405904641,2018-05-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,,39.96094643919157,,,2018-05-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,,-12.872368351925699,,,2018-05-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,,30.0470899146171,,,2018-09-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,,33.558647208558206,,,2018-09-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,,35.29993026760325,,,2018-10-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,0.44425365841414033,33.41005633560551,5.059848675000012,38.46990501060552,2018-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,,38.055474446813754,,,2018-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,0.444914899737312,33.43221245334767,4.959025839783152,38.39123829313082,2018-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,,36.8239831729581,,,2018-11-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,0.4195355879071439,32.230406328803234,4.471099509681842,36.701505838485076,2018-11-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,,19.24266953031101,,,2018-11-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,,14.612907016011441,,,2018-11-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,,34.606481845624536,,,2018-12-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,0.3826748805982324,28.55054226807047,2.8246935066786634,31.375235774749132,2018-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,,31.647188917420095,,,2018-12-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,0.334759070525468,28.46880210547561,3.161441172777799,31.63024327825341,2019-01-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,,31.579820074774414,,,2019-01-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,0.2926908526697623,29.702673820830626,3.3352047240065374,33.03787854483716,2019-01-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,,33.67774043697107,,,2019-01-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,0.2961539357437057,29.82209516656022,3.709049361586178,33.5311445281464,2019-01-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,,37.67964912954487,,,2019-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,0.28053661926051887,30.768618721038735,2.960221040810964,33.7288397618497,2019-02-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,,42.249792508255375,,,2019-02-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,0.2876496106610787,33.00223631782353,4.609299626190392,37.61153594401392,2019-03-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,,44.834988065918246,,,2019-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,0.2819100904314133,37.25820478727893,6.377442410190277,43.635647197469204,2019-03-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,,46.61738908989884,,,2019-03-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,0.3022570451540222,38.24260939540073,3.059016869285685,41.30162626468641,2019-04-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,,50.58603756684103,,,2019-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,0.29203231740637997,38.221271324008676,3.738840259083915,41.96011158309259,2019-04-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,,43.50300134535628,,,2019-05-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,0.31938290702374433,39.1836045421818,4.041879238816286,43.22548378099808,2019-05-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,,50.64130209205074,,,2019-05-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,0.3138386302437403,39.88420962571483,3.75478988104949,43.63899950676432,2019-05-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,0.3692145339131226,28.13970330151406,0.6848928088996686,28.82459611041373,2019-10-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,,35.101982797435966,,,2019-10-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,,35.384451295742686,,,2019-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,0.46965897508517523,32.48260722906199,4.036936448099176,36.51954367716117,2019-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,,36.02367582603809,,,2019-11-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,0.41894854254116837,18.857117058570992,8.209994928514345,27.067111987085337,2019-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,,33.295699694122234,,,2019-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,0.4257327898093774,29.522119861221206,6.871120611649054,36.39324047287026,2019-12-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,,32.80203488803875,,,2019-12-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,0.13545212088713487,-23.7642655880413,-1.975637491044683,-25.739903079085984,2019-12-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,,31.341852205720127,,,2019-12-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,0.30987334090154617,25.439780134811254,0.610345394100186,26.05012552891144,2020-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,,30.022730400984276,,,2020-01-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,0.3577040566051839,30.36875157792601,4.189393411435407,34.558144989361416,2020-01-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,,31.96117896266663,,,2020-01-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,0.3261192347880601,30.003097558109218,3.576338548472684,33.5794361065819,2020-02-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,,40.130361066319644,,,2020-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,0.31910992133772137,32.30367441508809,4.465575394494827,36.76924980958292,2020-02-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,,34.77613236629983,,,2020-02-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
